Title: 404 - Page Not Found

URL Source: https://www.automate.org/robotics/standards

Warning: Target URL returned error 404: Not Found

Markdown Content:
![Image 1: header-logo](https://global.ketchcdn.com/web/v2/assetsv1/orgs/amplify_industrial_marketing___guidance/1760638678756/test/logomark-a3.png)

### Your Privacy Choices

We and our vendors use technology that collects data about your use of our site so we can improve and personalize our products and services, for analytics and marketing, and to fulfill your requests. We may also share this information with marketing vendors, social media companies, and analytics partners.To learn more about our privacy practices, review our [Privacy Policy](https://www.automate.org/a3/privacy-policy).

I understand

[](https://www.ketch.com/?utm_campaign=customer%20banner&utm_source=ketchcookiebanner&utm_medium=banner&org=amplify_industrial_marketing___guidance)

Press Alt+1 for screen-reader mode, Alt+0 to cancel[Accessibility Screen-Reader Guide, Feedback, and Issue Reporting | New window](https://accessibe.com/blog/knowledgebase/screen-reader-guide)

[![Image 2: A3](https://www.automate.org/images/logo-a3-tagline.svg)](https://www.automate.org/)

[Logout](https://www.automate.org/sso-process?logout)

[JOIN A3](https://www.automate.org/membership/join)[](https://www.automate.org/)[WHO WE ARE](https://www.automate.org/)

[](https://www.automate.org/)
[](https://www.automate.org/)*   [](https://www.automate.org/)[About The Association for Advancing Automation (A3)](https://www.automate.org/a3/who-we-are)
*   [A3's Mission](https://www.automate.org/a3/who-we-are)
*   [Policy Recommendations and Advocacy Principles](https://www.automate.org/a3/advocacy-principles)
*   [Global Business Expansion Initiatives](https://www.automate.org/a3/automation-business-opportunities-in-india-and-mexico)
*   [Member Companies](https://www.automate.org/companies)
*   [Meet Our Staff](https://www.automate.org/a3/meet-our-staff)
*   [Boards and Committees](https://www.automate.org/a3/boards-and-committees)
*   [A3 Press Center](https://www.automate.org/a3/press-center)
*   [Advertise With Us](https://www.automate.org/a3/advertising)

[LOGIN](https://a3.a3automate.org/sso/sso.aspx?returl=https%3A%2F%2Fwww%2Eautomate%2Eorg%2Fsso%2Dprocess)

[My Account](https://a3.a3automate.org/sso/sso.aspx?returl=https%3A%2F%2Fwww%2Eautomate%2Eorg%2Fsso%2Dprocess)|[Logout](https://www.automate.org/sso-process?logout)

[MEMBER](https://www.automate.org/membership/a3-membership-upgrade-form)[JOIN A3](https://www.automate.org/membership/join)[LOGIN](https://a3.a3automate.org/sso/sso.aspx?returl=https%3A%2F%2Fwww%2Eautomate%2Eorg%2Fsso%2Dprocess)

*   [Getting Started with Automation](https://www.automate.org/automation/getting-started-with-automation)

    *   MOST POPULAR LINKS
    *   [Why I Automate](https://www.automate.org/automation/why-i-automate)
    *   [Ask the Experts](https://www.automate.org/ask-the-experts)
    *   [Getting Started with Automation](https://www.automate.org/automation/getting-started-with-automation)

    *   [Beginner's Guides](https://www.automate.org/automation/getting-started-with-automation)
    *   [Robotics Beginner’s Guide](https://www.automate.org/robotics/beginners-guide)
    *   [Vision & Imaging Beginner’s Guide](https://www.automate.org/vision/beginners-guide)
    *   [Motion Control & Motors Beginner’s Guide](https://www.automate.org/motion-control/beginners-guide)
    *   [Artificial Intelligence Beginner’s Guide](https://www.automate.org/ai/beginners-guide)

    *   [Standards & Certifications](https://www.automate.org/a3/standards-and-certifications)
    *   [Global Robotics Standards](https://www.automate.org/robotics/robotic-standards/global-robotic-standards)
    *   [Robot Safety Resources](https://www.automate.org/robotics/safety/robot-safety-resources)
    *   [Robot Safety Training](https://www.automate.org/robotics/safety/robot-safety-resources#training)
    *   [Certified Robot Integrator](https://www.automate.org/robotics/robotics-certifications/robotic-integrator-certification-program)
