Title: Unmanned Aircraft Systems (UAS)

URL Source: https://www.faa.gov/uas

Published Time: Tue, 14 Jul 2026 22:55:54 GMT

Markdown Content:
[Skip to feedback](https://www.faa.gov/uas#fba-button)[Skip to main content](https://www.faa.gov/uas#main)

## USA Banner

![Image 1: U.S. flag](https://www.faa.gov/themes/custom/dot_cms/images/assets/us_flag_small.svg)

An official website of the United States government

![Image 2: Official US Government Icon](https://www.faa.gov/themes/custom/dot_cms/images/assets/icon-dot-gov.svg)

**Official websites use .gov**

A **.gov** website belongs to an official government organization in the United States.

![Image 3: Secure Site Icon](https://www.faa.gov/themes/custom/dot_cms/images/assets/icon-https.svg)

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.

[![Image 4: Home](https://www.faa.gov/themes/custom/faa/images/logo-faa.svg)](https://www.faa.gov/ "Home")

## Main navigation (Desktop)

*   [Aircraft](https://www.faa.gov/aircraft)
## Subnav: Aircraft 1

    *   [Aircraft Certification](https://www.faa.gov/aircraft/air_cert/)
    *   [Aviation Safety Draft Documents Open for Comment](https://www.faa.gov/aircraft/draft_docs/)
    *   [Vintage & Experimental Aircraft Program](https://www.faa.gov/licenses_certificates/vintage_experimental/)

## Subnav: Aircraft 2

    *   [Aircraft Safety](https://www.faa.gov/aircraft/safety/)
    *   [General Aviation & Recreational Aircraft](https://www.faa.gov/aircraft/gen_av/)
    *   [Repair Stations](https://www.faa.gov/aircraft/repair/)
    *   [Air Carrier & Air Agency Certification](https://www.faa.gov/licenses_certificates/airline_certification/)

*   [Air Traffic](https://www.faa.gov/air_traffic)
## Subnav: Air Traffic 1

    *   [Air Traffic By The Numbers](https://www.faa.gov/air_traffic/by_the_numbers/)
    *   [Air Traffic Environmental Review](https://www.faa.gov/air_traffic/environmental_issues/)
    *   [Community Engagement](https://www.faa.gov/air_traffic/community_engagement/)
    *   [Flight Information](https://www.faa.gov/air_traffic/flight_info/)
    *   [International Aviation](https://www.faa.gov/air_traffic/international_aviation/)
    *   [National Airspace System](https://www.faa.gov/air_traffic/nas/)

## Subnav: Air Traffic 2

    *   [NextGen](https://www.faa.gov/nextgen/)
    *   [Obstruction Evaluation](https://www.faa.gov/air_traffic/obstruction_evaluation/)
